----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    signal_analyzer_top

-----ROMs :
            4 Bit    (4 x 1 bit)          ROMs := 2
            20 Bit    (4 x 5 bit)          ROMs := 2
            112 Bit    (16 x 7 bit)          ROMs := 2
            512 Bit    (64 x 8 bit)          ROMs := 2
            1K Bit    (64 x 20 bit)          ROMs := 1
            2K Bit    (256 x 8 bit)          ROMs := 2

-----RAMs :
            16 Bit    (16 x 1 bit)          RAMs := 8
            80 Bit    (16 x 5 bit)          RAMs := 2
            160 Bit    (16 x 10 bit)          RAMs := 2
            176 Bit    (16 x 11 bit)          RAMs := 13
            704 Bit    (16 x 44 bit)          RAMs := 1
            720 Bit    (16 x 45 bit)          RAMs := 1
            736 Bit    (16 x 46 bit)          RAMs := 1
            752 Bit    (16 x 47 bit)          RAMs := 1
            768 Bit    (16 x 48 bit)          RAMs := 1
            784 Bit    (16 x 49 bit)          RAMs := 1
            864 Bit    (16 x 54 bit)          RAMs := 1
            1K Bit    (32 x 44 bit)          RAMs := 1
            2K Bit    (64 x 42 bit)          RAMs := 1
            5K Bit    (128 x 40 bit)          RAMs := 1
            9K Bit    (256 x 36 bit)          RAMs := 1
            17K Bit    (512 x 34 bit)          RAMs := 1
            54K Bit    (1024 x 54 bit)          RAMs := 1

Distributed RAM and Block RAM: Final Mapping Report
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 54      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/u_sdpram/use_distram.u_distram_sdpram/u_distributed_sdpram/mem                                                                                                                                                   | 1024 x 54              |                   |         |
|                                                                                                                                                                                                                                                                                             | 32 x 1                 | GTP_RAM32X1DP     | 1728    |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| Inst Name                                                                                                                                                                                 | Size (Depth x Width)   | Write_Mode_A      | Write_Mode_B      | Ram_Mode          | Primitives        |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[0].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/inst_shift_ram.u_shift_ram/use_drm.u_drm_sreg/u_drm_sdpram/mem   | 512 x 34               |                   |                   |                   |                   |
|                                                                                                                                                                                     mem   | 512 x 34               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| u_ms7210_ctl/N325_2_concat_2                                                                                                                                                              | 64 x 20                |                   |                   |                   |                   |
|              N325_2_concat_2                                                                                                                                                              | 64 x 20                | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM9K         |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

